dt,rate
2023-01-01 00:00:00+00:00,3.809e-05
2023-01-01 08:00:00.008000+00:00,-0.00020445
2023-01-01 16:00:00+00:00,-0.00016405
2023-01-02 00:00:00+00:00,-0.00035913
2023-01-02 08:00:00.008000+00:00,3.581e-05
2023-01-02 16:00:00.015000+00:00,1.899e-05
2023-01-03 00:00:00.003000+00:00,2.969e-05
2023-01-03 08:00:00.018000+00:00,0.0001
2023-01-03 16:00:00+00:00,0.0001
2023-01-04 00:00:00+00:00,-0.00010693
2023-01-04 08:00:00.016000+00:00,-8.91e-06
2023-01-04 16:00:00.011000+00:00,-0.00195869
2023-01-05 00:00:00.009000+00:00,-0.0002473
2023-01-05 08:00:00.011000+00:00,3.269e-05
2023-01-05 16:00:00+00:00,8.999e-05
2023-01-06 00:00:00.005000+00:00,0.0001
2023-01-06 08:00:00.001000+00:00,0.0001
2023-01-06 16:00:00+00:00,0.0001
2023-01-07 00:00:00.006000+00:00,3.438e-05
2023-01-07 08:00:00.017000+00:00,0.0001
2023-01-07 16:00:00+00:00,1.973e-05
2023-01-08 00:00:00.015000+00:00,4.2e-07
2023-01-08 08:00:00+00:00,0.0001
2023-01-08 16:00:00.010000+00:00,-2.84e-06
2023-01-09 00:00:00.003000+00:00,0.0001
2023-01-09 08:00:00+00:00,0.0001
2023-01-09 16:00:00.006000+00:00,0.0001
2023-01-10 00:00:00.003000+00:00,0.0001
2023-01-10 08:00:00.021000+00:00,0.0001
2023-01-10 16:00:00+00:00,0.0001
2023-01-11 00:00:00.011000+00:00,0.0001
2023-01-11 08:00:00.006000+00:00,0.0001
2023-01-11 16:00:00.004000+00:00,0.0001
2023-01-12 00:00:00+00:00,0.0001
2023-01-12 08:00:00+00:00,0.0001
2023-01-12 16:00:00+00:00,0.0001
2023-01-13 00:00:00.004000+00:00,0.0001
2023-01-13 08:00:00+00:00,0.0001
2023-01-13 16:00:00.018000+00:00,0.0001
2023-01-14 00:00:00+00:00,0.0001
2023-01-14 08:00:00.001000+00:00,0.00064288
2023-01-14 16:00:00+00:00,0.0001
2023-01-15 00:00:00.010000+00:00,0.00015785
2023-01-15 08:00:00.002000+00:00,0.00040907
2023-01-15 16:00:00+00:00,0.00016012
2023-01-16 00:00:00.010000+00:00,0.0001
2023-01-16 08:00:00.007000+00:00,0.0003007
2023-01-16 16:00:00+00:00,0.0001
2023-01-17 00:00:00.004000+00:00,0.0001
2023-01-17 08:00:00.005000+00:00,0.0001
2023-01-17 16:00:00.001000+00:00,0.0001
2023-01-18 00:00:00.008000+00:00,0.0001
2023-01-18 08:00:00.009000+00:00,0.0001
2023-01-18 16:00:00.017000+00:00,0.0001
2023-01-19 00:00:00+00:00,0.0001
2023-01-19 08:00:00.015000+00:00,0.0001
2023-01-19 16:00:00.012000+00:00,0.0001
2023-01-20 00:00:00+00:00,0.0001
2023-01-20 08:00:00+00:00,0.0001
2023-01-20 16:00:00+00:00,0.0001
2023-01-21 00:00:00.013000+00:00,0.0001
2023-01-21 08:00:00.001000+00:00,0.00037171
2023-01-21 16:00:00.016000+00:00,0.0001
2023-01-22 00:00:00+00:00,0.0001
2023-01-22 08:00:00+00:00,0.0001
2023-01-22 16:00:00.023000+00:00,0.0001
2023-01-23 00:00:00.014000+00:00,0.0001
2023-01-23 08:00:00.014000+00:00,0.0001
2023-01-23 16:00:00.016000+00:00,0.0001
2023-01-24 00:00:00.008000+00:00,0.0001
2023-01-24 08:00:00.008000+00:00,0.0001
2023-01-24 16:00:00+00:00,0.0001
2023-01-25 00:00:00.012000+00:00,0.0001
2023-01-25 08:00:00+00:00,0.0001
2023-01-25 16:00:00.010000+00:00,0.0001
2023-01-26 00:00:00.010000+00:00,0.0001
2023-01-26 08:00:00.003000+00:00,0.0001
2023-01-26 16:00:00.020000+00:00,0.0001
2023-01-27 00:00:00.008000+00:00,0.0001
2023-01-27 08:00:00+00:00,0.00014762
2023-01-27 16:00:00+00:00,0.0001
2023-01-28 00:00:00.009000+00:00,0.00025825
2023-01-28 08:00:00.018000+00:00,0.00028041
2023-01-28 16:00:00.005000+00:00,0.0001
2023-01-29 00:00:00.011000+00:00,0.0001
2023-01-29 08:00:00+00:00,0.0001
2023-01-29 16:00:00.008000+00:00,0.0001
2023-01-30 00:00:00.001000+00:00,0.0001
2023-01-30 08:00:00+00:00,0.0001
2023-01-30 16:00:00+00:00,0.0001
2023-01-31 00:00:00.005000+00:00,0.0001
2023-01-31 08:00:00+00:00,0.0001
2023-01-31 16:00:00.007000+00:00,0.0001
2023-02-01 00:00:00.013000+00:00,0.0001
2023-02-01 08:00:00+00:00,0.0001
2023-02-01 16:00:00.012000+00:00,0.0001
2023-02-02 00:00:00.004000+00:00,0.0001
2023-02-02 08:00:00.023000+00:00,0.00011363
2023-02-02 16:00:00.003000+00:00,0.0001
2023-02-03 00:00:00.010000+00:00,0.0001
2023-02-03 08:00:00+00:00,0.0001
2023-02-03 16:00:00+00:00,0.0001
2023-02-04 00:00:00.010000+00:00,0.0001
2023-02-04 08:00:00+00:00,0.0001
2023-02-04 16:00:00+00:00,0.0001
2023-02-05 00:00:00.016000+00:00,0.0001
2023-02-05 08:00:00.009000+00:00,0.0001
2023-02-05 16:00:00.018000+00:00,0.0001
2023-02-06 00:00:00.001000+00:00,0.0001
2023-02-06 08:00:00+00:00,0.0001
2023-02-06 16:00:00.012000+00:00,0.0001
2023-02-07 00:00:00.004000+00:00,0.0001
2023-02-07 08:00:00.011000+00:00,0.0001
2023-02-07 16:00:00.018000+00:00,0.0001
2023-02-08 00:00:00.009000+00:00,0.0001
2023-02-08 08:00:00.010000+00:00,0.0001
2023-02-08 16:00:00+00:00,0.0001
2023-02-09 00:00:00.014000+00:00,0.0001
2023-02-09 08:00:00.006000+00:00,0.0001
2023-02-09 16:00:00.001000+00:00,0.0001
2023-02-10 00:00:00.012000+00:00,0.0001
2023-02-10 08:00:00.005000+00:00,-8.042e-05
2023-02-10 16:00:00.020000+00:00,0.0001
2023-02-11 00:00:00.007000+00:00,1.94e-06
2023-02-11 08:00:00.002000+00:00,-1.516e-05
2023-02-11 16:00:00.021000+00:00,7.474e-05
2023-02-12 00:00:00.004000+00:00,-2.535e-05
2023-02-12 08:00:00+00:00,9.285e-05
2023-02-12 16:00:00.002000+00:00,0.0001
2023-02-13 00:00:00.006000+00:00,9.781e-05
2023-02-13 08:00:00.008000+00:00,0.0001
2023-02-13 16:00:00.002000+00:00,0.0001
2023-02-14 00:00:00.013000+00:00,0.0001
2023-02-14 08:00:00.014000+00:00,0.0001
2023-02-14 16:00:00.016000+00:00,5.431e-05
2023-02-15 00:00:00.011000+00:00,0.0001
